Factor_1,Factor_2,Factor_3,Factor_4,Result
48.681193560547065,-9.563113708220179,123.07459417277761,2.237325107488372,15.681396233484701
31.889289967028894,-3.501111533489727,105.24348786864026,-1.7319523062222943,15.079165714000267
48.90737439859537,-3.2386386179079842,185.8720848489285,-0.23147134168851036,28.650249792426667
38.592639746974584,16.096874235045632,133.92249082241187,4.48057805321659,16.272367576205603
37.909152983890834,19.184650481619414,139.32467283665557,3.6796832912840607,35.648762339283664
18.643579823215056,4.942753576276555,127.03654822383022,-2.2690382336190296,17.13515989178338
49.05097819104967,-16.672635097165553,112.32278887294117,-0.9972829721177483,3.8424306626804494
10.249210208183595,9.319948703839799,145.6939241762065,0.7123420388516681,21.970680655810245
20.11929449533776,7.147416099159361,123.47170530828416,-3.805180822353945,2.147973127842816
27.39166129617783,13.040914681008779,156.31532349299258,2.961843785511916,28.39058385341006
41.1753168717501,-6.101946531557774,120.27650477394587,-1.7624803991758755,11.812093293784926
17.907402984010123,-17.644796233675073,151.13872821357486,-3.843713461331051,8.651470815863183
44.51972942396889,4.472872658211685,194.8325883942886,2.071998485090023,33.97503565291438
49.33602708701251,-15.03941526746912,137.183370636286,0.1490823808483004,44.75143851025673
16.55368965618795,10.381181166533256,195.421908933268,-4.7289959903956005,-0.8250980035719024
33.89335775731437,11.77693270306569,105.72059162556468,0.6278361313608505,15.537674953919394
10.3594439067022,-3.6549285300040815,154.88051182820823,2.6420884444759816,13.039138354611039
25.462851305745176,17.75190023532182,159.97974911891998,-4.689573319983684,25.835044637477445
11.766402317259983,-13.048808249788966,196.17533177458597,1.5758762070474273,16.122234081756737
48.26611870856944,17.70343398907921,192.51851312284228,-2.4985808886268,30.779955827962922
27.445865875191906,-1.3804130072985714,151.09061295180553,-0.6472369180971507,31.927920854077286
47.95909227126251,10.519745651014645,175.9486140165281,-4.278325799324105,31.25544750053642
41.45223943740244,10.112807819216517,197.59052816075155,0.32228522915020097,23.209933208193384
44.65157194326794,19.248396765250433,173.6500263963269,4.388289086556243,26.479832736766724
16.926616859837928,18.931119765157227,195.39559739542827,-1.9518429230675691,14.524043319473734
12.997943480524281,-18.396355014353265,193.8893979319266,-4.364626209581144,14.601042128164849
34.02970885511077,-19.36114889873757,148.17671613999312,3.482263273340079,15.737469793640178
